timestamp,player_id,heart_rate_bpm,speed_kmh,total_distance_m
2025-05-15T13:28:16.762519Z,285,143,7.1,14966
2025-05-15T13:28:19.117930Z,278,154,23.6,18912
2025-05-15T13:28:21.434819Z,130,159,1.6,291
2025-05-15T13:28:23.289262Z,285,123,10.5,2693
2025-05-15T13:28:26.146269Z,278,150,14.9,8454
2025-05-15T13:28:27.617539Z,130,85,1.8,19553
2025-05-15T13:28:30.157378Z,285,155,18.0,7180
2025-05-15T13:28:31.279981Z,278,95,31.2,8005
2025-05-15T13:28:34.162712Z,130,90,32.5,17150
2025-05-15T13:28:36.868663Z,285,120,3.2,19796
2025-05-15T13:28:38.756903Z,278,127,24.3,10804
2025-05-15T13:28:40.510024Z,130,153,33.7,10126
2025-05-15T13:28:41.385227Z,285,82,6.6,8512
2025-05-15T13:28:43.897527Z,278,165,0.4,11895
2025-05-15T13:28:44.906160Z,130,110,9.7,13471
2025-05-15T13:28:45.481088Z,285,121,13.1,18833
2025-05-15T13:28:47.499112Z,278,112,9.9,8956
2025-05-15T13:28:50.157187Z,130,135,15.5,1758
2025-05-15T13:28:50.895913Z,285,150,4.8,525
2025-05-15T13:28:53.421196Z,278,170,26.9,3001
2025-05-15T13:28:55.642992Z,130,99,32.2,7290
2025-05-15T13:28:57.426339Z,285,156,32.3,9469
2025-05-15T13:29:00.346704Z,278,99,33.6,12814
2025-05-15T13:29:01.198550Z,130,147,12.1,2294
2025-05-15T13:29:02.940752Z,285,168,11.4,4454
2025-05-15T13:29:04.609674Z,278,125,22.3,6312
2025-05-15T13:29:06.138639Z,130,100,33.3,7283
2025-05-15T13:29:07.499741Z,278,138,0.6,9655
2025-05-15T13:29:08.217716Z,285,159,3.3,18350
2025-05-15T13:29:11.093760Z,130,150,24.5,3512
2025-05-15T13:29:12.966140Z,278,167,14.7,2275
2025-05-15T13:29:15.036994Z,285,160,34.1,11336
2025-05-15T13:29:16.948146Z,130,116,23.3,13027
2025-05-15T13:29:17.734202Z,278,84,2.1,19713
2025-05-15T13:29:18.666435Z,285,87,9.3,13382
2025-05-15T13:29:19.225264Z,130,90,4.5,7939
2025-05-15T13:29:21.031193Z,278,138,3.0,2940
2025-05-15T13:29:23.339709Z,285,102,7.0,4166
2025-05-15T13:29:25.259205Z,130,160,15.0,11496
2025-05-15T13:29:25.983133Z,278,83,22.9,8666
2025-05-15T13:29:28.849393Z,285,127,0.4,14070
2025-05-15T13:29:30.437459Z,130,121,7.9,8472
2025-05-15T13:29:31.717600Z,278,85,34.0,10009
2025-05-15T13:29:33.855329Z,285,98,34.2,13728
2025-05-15T13:29:36.824268Z,130,161,10.5,824
2025-05-15T13:29:37.591945Z,278,91,11.7,224
2025-05-15T13:29:39.006822Z,285,160,34.4,10129
2025-05-15T13:29:40.736367Z,130,99,9.1,11459
2025-05-15T13:29:42.632203Z,281,133,2.9,13429
2025-05-15T13:29:44.469098Z,285,100,32.9,3327
2025-05-15T13:29:46.842731Z,130,96,28.9,6005
2025-05-15T13:29:48.328334Z,281,80,17.8,13707
2025-05-15T13:29:50.587315Z,285,129,32.7,13113
2025-05-15T13:29:53.469074Z,130,96,9.7,2509
2025-05-15T13:29:56.360056Z,281,159,30.8,13394
2025-05-15T13:29:58.990809Z,285,136,17.9,8833
2025-05-15T13:30:01.466076Z,130,117,16.6,2638
2025-05-15T13:30:03.622055Z,281,154,2.1,6805
2025-05-15T13:30:05.026069Z,285,84,14.4,3566
2025-05-15T13:30:07.541760Z,130,118,17.5,15839
2025-05-15T13:30:10.525314Z,281,98,4.4,10263
2025-05-15T13:30:13.185550Z,285,106,10.8,10067
2025-05-15T13:30:15.500696Z,130,128,19.2,3619
2025-05-15T13:30:16.377736Z,281,123,27.7,14182
2025-05-15T13:30:18.986428Z,285,157,25.8,11674
2025-05-15T13:30:19.895495Z,130,112,20.1,5638
2025-05-15T13:30:20.438475Z,281,131,23.1,9057
2025-05-15T13:30:22.941050Z,285,162,28.6,4054
2025-05-15T13:30:23.693738Z,130,170,21.4,6408
2025-05-15T13:30:25.560493Z,281,90,18.6,15191
2025-05-15T13:30:26.683187Z,285,165,15.0,10050
2025-05-15T13:30:27.746555Z,130,166,20.5,9420
2025-05-15T13:30:29.497662Z,281,144,28.2,2122
2025-05-15T13:30:31.318250Z,285,115,20.5,13755
2025-05-15T13:30:33.160351Z,130,131,14.2,599
2025-05-15T13:30:34.528643Z,281,92,28.6,1433
2025-05-15T13:30:35.483005Z,285,100,28.5,12159
2025-05-15T13:30:36.760510Z,130,164,26.2,2695
2025-05-15T13:30:39.265878Z,281,103,8.6,960
2025-05-15T13:30:40.062038Z,285,131,1.8,17297
2025-05-15T13:30:41.621748Z,130,110,17.4,3292
2025-05-15T13:30:43.905573Z,281,162,30.5,12617
2025-05-15T13:30:44.537751Z,285,87,7.1,2047
2025-05-15T13:30:47.536507Z,141,105,3.7,14638
2025-05-15T13:30:49.413404Z,285,155,21.8,1621
2025-05-15T13:30:50.113859Z,281,115,1.1,432
2025-05-15T13:30:51.138501Z,141,140,28.5,7887
2025-05-15T13:30:51.905846Z,285,168,17.4,3240
2025-05-15T13:30:53.880081Z,281,139,26.7,18178
2025-05-15T13:30:55.417433Z,141,93,31.0,12712
2025-05-15T13:30:58.127698Z,285,99,26.6,11625
2025-05-15T13:31:00.337055Z,281,158,34.2,1668
2025-05-15T13:31:02.641451Z,141,113,3.4,9335
2025-05-15T13:31:05.254954Z,285,161,16.3,17166
2025-05-15T13:31:06.576596Z,281,126,32.2,3947
2025-05-15T13:31:07.269199Z,141,136,11.9,11065
2025-05-15T13:31:09.094472Z,281,170,4.2,15484
2025-05-15T13:31:11.901032Z,285,151,18.5,14537
2025-05-15T13:31:13.707498Z,141,80,16.5,15334
2025-05-15T13:31:15.704359Z,285,87,25.0,15333
2025-05-15T13:31:16.484237Z,281,133,3.7,900
2025-05-15T13:31:18.365549Z,141,145,3.9,15400
2025-05-15T13:31:21.305419Z,285,99,4.5,6645
2025-05-15T13:31:23.497534Z,281,155,22.2,12589
2025-05-15T13:31:24.625820Z,141,142,27.1,17546
2025-05-15T13:31:25.620734Z,281,123,29.3,1321
2025-05-15T13:31:27.239256Z,285,133,19.6,3474
2025-05-15T13:31:29.988432Z,141,80,6.4,9397
2025-05-15T13:31:31.856007Z,281,166,25.3,17990
2025-05-15T13:31:33.271848Z,285,125,16.3,16400
2025-05-15T13:31:33.850543Z,141,101,22.8,9606
2025-05-15T13:31:34.835930Z,281,97,7.5,12951
2025-05-15T13:31:37.745952Z,285,100,34.0,3982
2025-05-15T13:31:39.222710Z,141,84,27.6,12597
2025-05-15T13:31:41.228872Z,281,128,19.3,14938
2025-05-15T13:31:42.377826Z,285,165,16.5,12744
2025-05-15T13:31:44.879944Z,141,167,23.9,2172
2025-05-15T13:31:46.472271Z,129,168,4.1,18942
2025-05-15T13:31:49.096532Z,141,126,24.4,4654
2025-05-15T13:31:49.820139Z,287,87,25.8,13322
2025-05-15T13:31:52.556762Z,129,98,13.6,144
2025-05-15T13:31:54.257619Z,141,81,7.6,11926
2025-05-15T13:31:54.873671Z,287,163,18.3,8455
2025-05-15T13:31:57.605641Z,129,100,9.9,6942
2025-05-15T13:31:59.862682Z,141,168,3.9,17635
2025-05-15T13:32:02.526938Z,287,153,4.8,17754
2025-05-15T13:32:05.165137Z,129,144,2.3,772
2025-05-15T13:32:05.690684Z,141,93,25.9,19683
2025-05-15T13:32:08.214106Z,287,89,28.5,10367
2025-05-15T13:32:10.859485Z,129,85,5.2,12068
2025-05-15T13:32:13.638465Z,141,128,16.7,11951
2025-05-15T13:32:16.047592Z,287,150,34.6,9528
2025-05-15T13:32:17.558292Z,141,111,8.1,10813
2025-05-15T13:32:18.639973Z,129,150,3.2,102
2025-05-15T13:32:19.954602Z,287,95,30.8,9048
2025-05-15T13:32:22.734812Z,141,133,9.1,5094
2025-05-15T13:32:24.461272Z,129,154,27.6,4006
2025-05-15T13:32:25.761415Z,287,111,19.3,10516
2025-05-15T13:32:28.122565Z,141,94,4.8,2502
2025-05-15T13:32:30.887147Z,129,143,11.5,3227
2025-05-15T13:32:31.722113Z,287,155,13.0,18441
2025-05-15T13:32:33.466489Z,129,92,11.9,8506
2025-05-15T13:32:34.353400Z,141,161,1.6,19613
2025-05-15T13:32:36.008049Z,287,109,25.7,618
2025-05-15T13:32:36.891820Z,129,117,15.2,12117
2025-05-15T13:32:39.321075Z,141,134,27.1,15353
2025-05-15T13:32:40.174441Z,287,125,2.3,3334
2025-05-15T13:32:40.742732Z,129,106,2.1,16385
2025-05-15T13:32:42.402345Z,141,126,13.4,8636
2025-05-15T13:32:44.789092Z,287,141,18.6,7532
2025-05-15T13:32:46.491978Z,141,87,7.6,15947
2025-05-15T13:32:47.787103Z,129,109,18.6,6085
2025-05-15T13:32:50.508771Z,287,117,28.7,9886
2025-05-15T13:32:52.266908Z,141,121,24.7,5933
2025-05-15T13:32:53.725215Z,129,100,19.7,10889
2025-05-15T13:32:54.874115Z,287,130,24.0,13199
2025-05-15T13:32:57.827278Z,141,137,6.5,16914
2025-05-15T13:33:00.412042Z,129,85,15.7,14044
2025-05-15T13:33:01.538721Z,287,81,15.6,12361
2025-05-15T13:33:03.746703Z,129,98,16.7,2215
2025-05-15T13:33:06.395870Z,141,170,7.2,11084
2025-05-15T13:33:07.416485Z,287,150,33.8,13136
2025-05-15T13:33:09.106205Z,129,168,4.8,19783
2025-05-15T13:33:09.919656Z,141,147,15.1,16513
2025-05-15T13:33:12.509395Z,287,157,1.8,989
2025-05-15T13:33:15.002723Z,141,146,32.1,17148
2025-05-15T13:33:17.986843Z,129,155,23.8,5779
2025-05-15T13:33:18.630679Z,287,122,27.3,7710
2025-05-15T13:33:19.779950Z,141,124,27.6,17197
2025-05-15T13:33:22.638926Z,129,157,27.0,15540
2025-05-15T13:33:23.638963Z,287,133,26.0,10727
2025-05-15T13:33:25.629416Z,141,137,15.0,8433
2025-05-15T13:33:28.070695Z,129,120,6.7,10540
2025-05-15T13:33:29.599430Z,287,87,25.8,16390
2025-05-15T13:33:31.587877Z,141,139,17.5,11108
2025-05-15T13:33:32.948532Z,129,100,15.3,2522
2025-05-15T13:33:34.915273Z,287,83,8.4,17267
2025-05-15T13:33:36.064453Z,141,103,16.7,13187
2025-05-15T13:33:38.438401Z,129,96,15.9,6758
2025-05-15T13:33:39.389057Z,287,170,6.2,4824
2025-05-15T13:33:41.094420Z,141,93,26.7,15230
2025-05-15T13:33:43.669751Z,129,163,31.0,13956
2025-05-15T13:33:45.686619Z,287,142,3.7,5386
2025-05-15T13:33:46.329634Z,140,117,5.5,17799
2025-05-15T13:33:47.759506Z,129,116,9.4,18103
2025-05-15T13:33:49.269877Z,287,150,8.1,12281
2025-05-15T13:33:50.209181Z,140,93,29.2,18959
2025-05-15T13:33:50.728840Z,129,154,30.0,5871
2025-05-15T13:33:51.696791Z,287,103,26.1,18633
2025-05-15T13:33:54.183575Z,140,81,3.3,8720
2025-05-15T13:33:55.144537Z,129,130,9.4,2537
2025-05-15T13:33:55.795912Z,287,149,0.9,2341
2025-05-15T13:33:57.422354Z,140,82,32.3,2634
2025-05-15T13:33:58.922509Z,129,104,15.6,1289
2025-05-15T13:34:01.642940Z,287,167,0.4,1078
2025-05-15T13:34:02.870953Z,129,105,7.3,13541
2025-05-15T13:34:05.458780Z,140,103,8.9,9163
2025-05-15T13:34:06.900618Z,287,108,29.8,14436
2025-05-15T13:34:07.800392Z,140,115,27.4,14196
2025-05-15T13:34:10.747612Z,129,151,0.2,7284
2025-05-15T13:34:13.642369Z,287,84,26.0,10652
2025-05-15T13:34:14.792643Z,140,100,30.8,18023
2025-05-15T13:34:16.105268Z,129,169,21.1,19815
2025-05-15T13:34:17.167434Z,287,139,24.5,16163
2025-05-15T13:34:18.117890Z,140,91,5.6,18762
2025-05-15T13:34:18.912572Z,129,129,7.8,1564
2025-05-15T13:34:20.158735Z,287,152,28.6,1949
2025-05-15T13:34:20.972332Z,129,135,25.1,14829
2025-05-15T13:34:22.460164Z,140,122,28.8,14864
2025-05-15T13:34:25.117696Z,287,150,22.6,11662
2025-05-15T13:34:28.060772Z,140,155,17.1,19214
2025-05-15T13:34:29.494859Z,129,137,25.3,16569
2025-05-15T13:34:32.142765Z,287,135,10.5,91
2025-05-15T13:34:33.689505Z,140,143,34.8,13526
2025-05-15T13:34:36.305724Z,129,82,5.9,17879
2025-05-15T13:34:36.831298Z,287,93,19.8,5628
2025-05-15T13:34:38.818853Z,140,101,6.5,2547
2025-05-15T13:34:41.579149Z,129,118,30.9,7805
2025-05-15T13:34:43.628390Z,287,115,9.1,18757
2025-05-15T13:34:46.413064Z,140,154,7.9,5140
2025-05-15T13:34:47.784304Z,129,104,8.7,5679
2025-05-15T13:34:48.300705Z,287,101,8.6,2203
2025-05-15T13:34:48.902548Z,140,127,31.7,10858
2025-05-15T13:34:50.262679Z,129,87,4.0,7413
2025-05-15T13:34:53.235955Z,287,116,11.5,1094
2025-05-15T13:34:54.301046Z,129,131,20.3,18166
2025-05-15T13:34:56.822386Z,140,116,24.3,6820
2025-05-15T13:34:58.881840Z,282,111,6.7,5315
2025-05-15T13:35:00.118198Z,129,111,13.8,5348
2025-05-15T13:35:02.098437Z,140,96,0.3,17609
2025-05-15T13:35:02.665068Z,282,152,26.1,17641
2025-05-15T13:35:05.664621Z,129,109,4.3,8829
2025-05-15T13:35:08.046267Z,140,91,5.7,18998
2025-05-15T13:35:08.690098Z,282,122,26.3,12871
2025-05-15T13:35:09.972740Z,129,158,21.0,4387
2025-05-15T13:35:12.851187Z,140,95,5.0,16266
2025-05-15T13:35:14.354908Z,282,89,16.8,10124
2025-05-15T13:35:16.324903Z,129,115,5.6,487
2025-05-15T13:35:17.784730Z,140,156,27.1,8788
2025-05-15T13:35:19.887023Z,282,152,7.1,14684
2025-05-15T13:35:21.241768Z,140,92,20.5,5924
2025-05-15T13:35:22.730576Z,129,89,24.6,3272
2025-05-15T13:35:24.434620Z,282,109,25.3,4197
2025-05-15T13:35:27.295005Z,129,115,16.6,4952
2025-05-15T13:35:29.464454Z,140,145,22.0,13062
2025-05-15T13:35:30.594140Z,282,93,31.4,4648
2025-05-15T13:35:32.847189Z,129,159,14.9,14698
2025-05-15T13:35:35.368818Z,140,109,0.9,18713
2025-05-15T13:35:37.351547Z,282,164,26.0,17466
2025-05-15T13:35:40.107511Z,129,120,30.6,8863
2025-05-15T13:35:40.760222Z,140,101,24.7,2057
2025-05-15T13:35:42.144804Z,282,109,30.1,11620
2025-05-15T13:35:42.669637Z,129,92,9.5,4573
2025-05-15T13:35:43.420556Z,140,161,3.7,7791
2025-05-15T13:35:45.586032Z,282,86,18.1,14470
2025-05-15T13:35:47.298818Z,129,155,16.1,4576
2025-05-15T13:35:48.451139Z,140,157,34.1,12267
2025-05-15T13:35:50.682199Z,282,112,30.1,5024
2025-05-15T13:35:53.609069Z,129,144,19.1,8335
2025-05-15T13:35:55.679775Z,140,166,11.2,17684
2025-05-15T13:35:58.157817Z,282,155,6.3,243
2025-05-15T13:35:59.414095Z,129,149,16.9,1358
2025-05-15T13:36:00.992650Z,140,161,13.4,18827
2025-05-15T13:36:01.988336Z,282,106,30.8,5575
2025-05-15T13:36:03.960615Z,129,151,15.0,3121
2025-05-15T13:36:05.355536Z,140,159,33.0,5437
2025-05-15T13:36:06.706269Z,282,149,23.3,14198
2025-05-15T13:36:07.893612Z,129,146,11.7,16497
2025-05-15T13:36:10.357637Z,140,125,25.7,17380
2025-05-15T13:36:11.337901Z,282,149,6.0,10506
2025-05-15T13:36:13.586578Z,140,170,27.8,4422
2025-05-15T13:36:15.097905Z,129,102,0.6,16643
2025-05-15T13:36:16.263219Z,282,141,4.4,19152
2025-05-15T13:36:18.710516Z,140,126,10.7,7101
2025-05-15T13:36:21.366175Z,129,161,30.6,12230
2025-05-15T13:36:22.066558Z,282,154,13.7,18200
2025-05-15T13:36:22.964118Z,140,103,30.4,282
2025-05-15T13:36:25.351573Z,129,148,6.4,13295
2025-05-15T13:36:26.271580Z,282,118,15.7,18103
2025-05-15T13:36:27.799553Z,129,155,26.6,5907
2025-05-15T13:36:29.914851Z,140,91,29.8,5555
2025-05-15T13:36:32.397148Z,282,111,32.3,2857
2025-05-15T13:36:33.615832Z,129,153,6.1,375
2025-05-15T13:36:36.085985Z,140,157,24.6,13680
2025-05-15T13:36:37.572032Z,282,168,15.5,4403
2025-05-15T13:36:39.096805Z,129,80,9.2,11229
2025-05-15T13:36:41.666883Z,140,86,33.7,11839
2025-05-15T13:36:43.242654Z,282,103,2.3,9340
2025-05-15T13:36:45.360194Z,129,82,25.1,2453
2025-05-15T13:36:45.984950Z,140,90,20.1,8048
2025-05-15T13:36:47.411789Z,282,105,18.9,5820
2025-05-15T13:36:48.247961Z,129,118,29.3,3068
2025-05-15T13:36:48.965070Z,140,155,7.8,189
2025-05-15T13:36:51.202140Z,282,133,33.8,17330
2025-05-15T13:36:52.061055Z,140,142,23.1,10497
2025-05-15T13:36:53.560991Z,129,131,3.9,13696
2025-05-15T13:36:56.138375Z,282,87,16.6,14284
2025-05-15T13:36:58.814146Z,129,130,9.8,17226
2025-05-15T13:37:01.097217Z,140,125,0.4,18757
2025-05-15T13:37:02.411128Z,282,139,6.1,8892
2025-05-15T13:37:03.970276Z,129,136,28.9,4804
2025-05-15T13:37:06.613750Z,140,166,3.9,6495
2025-05-15T13:37:09.080002Z,282,94,0.4,8486
2025-05-15T13:37:10.287788Z,129,91,33.8,9819
2025-05-15T13:37:11.130830Z,140,105,25.0,12749
2025-05-15T13:37:12.503245Z,282,116,4.1,6443
2025-05-15T13:37:14.152662Z,129,139,16.4,12725
2025-05-15T13:37:15.961059Z,140,141,33.3,1036
2025-05-15T13:37:17.516034Z,282,168,7.3,8225
2025-05-15T13:37:19.527047Z,129,103,21.8,1474
2025-05-15T13:37:22.074021Z,140,134,28.3,15511
2025-05-15T13:37:23.393505Z,282,123,3.5,18038
2025-05-15T13:37:24.996956Z,140,91,29.3,16200
2025-05-15T13:37:27.046262Z,129,152,6.6,9823
2025-05-15T13:37:29.289595Z,282,85,30.9,9405
2025-05-15T13:37:31.190500Z,140,136,10.8,8759
2025-05-15T13:37:31.884924Z,129,143,5.9,8803
2025-05-15T13:37:33.248300Z,282,122,27.9,16416
2025-05-15T13:37:35.808087Z,140,153,8.9,18686
2025-05-15T13:37:38.210226Z,129,81,5.8,9614
2025-05-15T13:37:40.642003Z,282,127,26.1,12402
2025-05-15T13:37:43.247170Z,140,97,14.6,18606
2025-05-15T13:37:43.850826Z,129,168,16.4,6483
2025-05-15T13:37:45.640120Z,282,170,9.3,396
2025-05-15T13:37:48.588252Z,140,80,20.8,7442
2025-05-15T13:37:50.340402Z,129,123,21.9,10254
2025-05-15T13:37:52.044674Z,282,114,6.1,12806
2025-05-15T13:37:54.359957Z,129,110,11.2,19332
2025-05-15T13:37:56.368472Z,140,84,20.4,7221
2025-05-15T13:37:58.060861Z,282,89,9.2,14003
2025-05-15T13:37:58.685638Z,129,142,29.6,13453
2025-05-15T13:38:01.028236Z,140,117,7.8,16554
2025-05-15T13:38:03.918699Z,282,146,9.2,6955
2025-05-15T13:38:05.561290Z,129,130,25.5,2698
2025-05-15T13:38:07.416871Z,140,137,29.5,11514
2025-05-15T13:38:10.113047Z,288,112,31.4,15314
2025-05-15T13:38:10.941481Z,129,129,26.4,13242
2025-05-15T13:38:12.825113Z,140,88,12.9,9729
2025-05-15T13:38:15.530783Z,288,91,18.2,16958
2025-05-15T13:38:17.897145Z,140,153,1.2,1959
2025-05-15T13:38:18.770027Z,129,140,32.4,5470
2025-05-15T13:38:20.712189Z,288,94,0.4,16941
2025-05-15T13:38:21.982353Z,140,85,24.4,18418
2025-05-15T13:38:23.445000Z,129,117,34.2,11905
2025-05-15T13:38:24.974744Z,288,134,1.2,1196
2025-05-15T13:38:26.044478Z,129,111,15.5,13920
2025-05-15T13:38:28.024828Z,140,111,7.4,12987
2025-05-15T13:38:29.732445Z,288,136,23.3,729
2025-05-15T13:38:32.276003Z,129,140,24.5,3940
2025-05-15T13:38:34.145987Z,140,97,6.4,6009
2025-05-15T13:38:35.697561Z,288,140,31.9,9214
2025-05-15T13:38:38.137815Z,129,158,0.6,16773
2025-05-15T13:38:39.768120Z,140,162,17.7,10783
2025-05-15T13:38:40.813195Z,288,122,23.7,1529
2025-05-15T13:38:42.281222Z,140,106,20.0,6696
2025-05-15T13:38:43.542922Z,129,101,24.4,16505
2025-05-15T13:38:45.932769Z,288,131,0.8,10319
2025-05-15T13:38:48.429819Z,140,161,11.3,717
2025-05-15T13:38:51.039425Z,129,161,10.6,4523
2025-05-15T13:38:51.886922Z,288,95,24.3,1922
2025-05-15T13:38:53.042826Z,140,151,14.8,2547
2025-05-15T13:38:54.905489Z,129,131,23.9,14509
2025-05-15T13:38:55.479838Z,288,130,7.2,2005
2025-05-15T13:38:57.886180Z,140,131,26.7,18935
2025-05-15T13:39:00.713511Z,129,166,31.4,485
2025-05-15T13:39:02.399927Z,288,154,20.3,16677
2025-05-15T13:39:04.998191Z,140,90,23.6,18567
2025-05-15T13:39:07.539194Z,129,100,17.2,18410
2025-05-15T13:39:08.423990Z,288,169,11.3,6687
2025-05-15T13:39:10.855528Z,140,109,16.2,14992
2025-05-15T13:39:13.199372Z,129,80,18.7,10091
2025-05-15T13:39:15.226237Z,288,101,14.2,9566
2025-05-15T13:39:16.120575Z,140,106,25.1,19377
2025-05-15T13:39:17.959481Z,129,165,8.2,2854
2025-05-15T13:39:20.145911Z,288,110,33.5,9911
2025-05-15T13:39:22.363631Z,140,161,21.1,631
2025-05-15T13:39:23.146018Z,129,125,27.1,13714
2025-05-15T13:39:24.770121Z,288,128,21.0,2081
2025-05-15T13:39:26.812447Z,129,148,15.4,65
2025-05-15T13:39:28.232108Z,140,157,18.6,8898
2025-05-15T13:39:29.312109Z,288,145,26.0,9107
2025-05-15T13:39:31.458831Z,140,111,28.4,4807
2025-05-15T13:39:33.915856Z,129,168,23.7,2468
2025-05-15T13:39:35.580627Z,288,148,3.9,15449
2025-05-15T13:39:37.335622Z,140,80,13.5,12350
2025-05-15T13:39:40.220242Z,129,114,23.2,3732
2025-05-15T13:39:41.579592Z,288,162,18.5,1697
2025-05-15T13:39:42.336982Z,140,163,29.8,19035
2025-05-15T13:39:45.139502Z,129,164,5.0,16744
2025-05-15T13:39:45.872386Z,288,80,7.0,14705
2025-05-15T13:39:48.309163Z,144,94,16.7,19630
2025-05-15T13:39:51.252479Z,129,132,22.1,1393
2025-05-15T13:39:52.868145Z,288,86,7.1,16815
2025-05-15T13:39:54.940905Z,144,84,18.1,2149
2025-05-15T13:39:56.576559Z,129,131,5.3,5426
2025-05-15T13:39:58.578155Z,288,133,19.3,9698
2025-05-15T13:40:01.160464Z,144,147,11.4,989
2025-05-15T13:40:03.311747Z,129,82,16.0,16919
2025-05-15T13:40:05.080853Z,288,154,33.8,18512
2025-05-15T13:40:06.040480Z,129,162,16.3,9031
2025-05-15T13:40:06.762523Z,144,133,18.9,13860
2025-05-15T13:40:09.605171Z,288,167,3.9,19655
2025-05-15T13:40:12.316567Z,129,129,30.1,5619
2025-05-15T13:40:14.816090Z,144,131,13.7,509
2025-05-15T13:40:16.709763Z,288,147,4.7,548
2025-05-15T13:40:17.810032Z,129,95,16.0,5741
2025-05-15T13:40:20.795695Z,144,133,6.8,8669
2025-05-15T13:40:21.997223Z,288,107,11.4,19492
2025-05-15T13:40:23.450936Z,129,163,6.4,8292
2025-05-15T13:40:24.785956Z,144,146,23.8,15877
2025-05-15T13:40:27.535932Z,288,90,6.3,9674
2025-05-15T13:40:30.062198Z,129,164,5.0,5318
2025-05-15T13:40:32.206272Z,144,127,7.5,19551
2025-05-15T13:40:32.752690Z,288,91,32.9,5118
2025-05-15T13:40:35.644751Z,129,138,12.7,293
2025-05-15T13:40:36.601350Z,144,114,19.9,13273
2025-05-15T13:40:39.158645Z,288,170,2.1,19989
2025-05-15T13:40:40.600451Z,129,137,0.0,9622
2025-05-15T13:40:41.706159Z,144,120,4.7,10103
2025-05-15T13:40:42.311231Z,288,125,7.8,13923
2025-05-15T13:40:43.450836Z,129,90,24.5,14405
2025-05-15T13:40:45.925268Z,144,115,23.8,7964
2025-05-15T13:40:48.609528Z,288,169,9.5,16712
2025-05-15T13:40:50.476489Z,129,95,12.3,18676
2025-05-15T13:40:52.105913Z,144,143,8.7,12105
2025-05-15T13:40:53.297026Z,288,131,14.4,6474
2025-05-15T13:40:56.198852Z,129,109,15.0,12489
2025-05-15T13:40:57.706932Z,144,139,21.2,17332
2025-05-15T13:40:59.226314Z,288,154,2.6,12216
2025-05-15T13:41:01.180006Z,144,152,28.6,5707
2025-05-15T13:41:02.017227Z,129,86,33.3,6094
2025-05-15T13:41:04.029307Z,288,129,6.5,13458
2025-05-15T13:41:05.938496Z,144,96,0.4,13662
2025-05-15T13:41:07.433884Z,129,138,33.2,18651
2025-05-15T13:41:09.392401Z,288,102,6.6,11296
2025-05-15T13:41:10.834789Z,144,155,31.8,19687
2025-05-15T13:41:12.978050Z,129,99,20.6,19765
2025-05-15T13:41:15.455864Z,288,150,8.7,10505
2025-05-15T13:41:17.834603Z,144,141,30.3,13101
2025-05-15T13:41:19.724548Z,129,139,24.9,14776
2025-05-15T13:41:21.751836Z,288,127,32.1,14215
2025-05-15T13:41:22.282729Z,144,95,8.6,17209
2025-05-15T13:41:23.214395Z,129,146,33.2,8240
2025-05-15T13:41:25.952427Z,279,111,3.3,6558
2025-05-15T13:41:27.960233Z,144,104,34.2,19644
2025-05-15T13:41:28.671827Z,129,96,14.1,961
2025-05-15T13:41:29.182875Z,279,88,10.1,1627
2025-05-15T13:41:31.313804Z,144,164,24.4,13071
2025-05-15T13:41:32.180789Z,129,158,25.4,2206
2025-05-15T13:41:35.072249Z,279,119,25.9,7432
2025-05-15T13:41:37.704517Z,144,116,25.6,18481
2025-05-15T13:41:38.381309Z,129,118,4.1,6688
2025-05-15T13:41:40.172774Z,279,153,17.3,4990
2025-05-15T13:41:42.925607Z,129,149,16.5,1086
2025-05-15T13:41:44.904199Z,144,149,15.2,10722
2025-05-15T13:41:47.486257Z,279,129,10.4,4437
2025-05-15T13:41:48.728386Z,129,81,11.5,4958
2025-05-15T13:41:49.367414Z,144,103,8.2,7606
2025-05-15T13:41:49.944865Z,279,142,34.8,14028
2025-05-15T13:41:51.966443Z,129,93,21.8,8553
2025-05-15T13:41:53.863191Z,144,159,14.0,18624
2025-05-15T13:41:56.713604Z,279,149,32.2,1112
2025-05-15T13:41:58.836191Z,129,127,14.1,4315
2025-05-15T13:42:01.534558Z,144,90,16.6,11943
2025-05-15T13:42:02.649570Z,279,80,15.7,13385
2025-05-15T13:42:04.172170Z,129,147,15.1,10918
2025-05-15T13:42:07.117597Z,144,99,26.5,9515
2025-05-15T13:42:09.741532Z,279,80,10.8,10071
2025-05-15T13:42:11.468413Z,129,95,24.9,10419
2025-05-15T13:42:12.532259Z,144,89,23.0,15799
2025-05-15T13:42:14.683449Z,279,120,29.8,3176
2025-05-15T13:42:15.215281Z,144,143,17.2,6437
2025-05-15T13:42:17.321190Z,129,89,17.4,11456
2025-05-15T13:42:17.976465Z,279,133,3.0,18861
2025-05-15T13:42:20.380953Z,144,102,33.8,4804
2025-05-15T13:42:22.618477Z,129,159,26.0,19130
2025-05-15T13:42:24.612528Z,279,89,20.7,16896
2025-05-15T13:42:26.323226Z,485,106,16.1,6221
2025-05-15T13:42:27.568901Z,490,103,28.4,10174
2025-05-15T13:42:28.756555Z,43,137,10.0,19953
2025-05-15T13:42:29.256769Z,490,114,17.3,841
2025-05-15T13:42:30.866598Z,485,148,14.6,4216
